1,あきのたの　かりほのいほの　とまをあらみ,あきの,
2,はるすぎて　なつきにけらし　　しろたへの,はるす,
3,あしびきの　やまどりのをの　しだりをの,あし,
4,たごのうらに　うちいでてみれば　しろたへの,たご,
5,おくやまに　もみぢふみわけ　なくしかの,おく,
6,かささぎの　わたせるはしに　おくしもの,かさ,
7,あまのはら　ふりさけみれば　かすがなる,あまの,
8,わがいほは　みやこのたつみ　しかぞすむ,わがい,
9,はなのいろは　うつりにけりな　いたづらに,はなの,
10,これやこの　いくもかへるもわかれては,これ,
11,わたのはら　やそしまかけて　こぎいでぬと,わたのはら　や,
12,あまつかぜ　くものかよひぢ　ふきとぢよ,あまつ,
13,つくばねの　みねよりおつる　みなのがは,つく,
14,みちのくの　しのぶもぢずり　たれゆゑに,みち,
15,きみがため　はるののにいでて　わかなつむ,きみがため　は,
16,たちわかれ　いなばのやまの　みねにおふる,たち,
17,ちはやぶる　かみよもきかず　たつたがは,ちは,
18,すみのえの　きしによるなみ　よるさへや,す,
19,なにはがた　みじかきあしの　ふしのまも,なにはが,
20,わびぬれば　いまはたおなじ　なにはなる,わび,
21,いまこむと　いひしばかりに　ながつきの,いまこ,
22,ふくからに　あきのくさきの　しをるれば,ふ,
23,つきみれば　ちぢにものこそ　かなしけれ,つき,
24,このたびは　ぬさもとりあへず　たむけやま,この,
25,なにしおはば　あふさかやまの　さねかづら,なにし,
26,をぐらやま　みねのもみぢば　こころあらば,をぐ,おぐ
27,みかのはら　わきてながるる　いづみがは,みかの,
28,やまざとは　ふゆぞさびしさ　まさりける,やまざ,
29,こころあてに　をらばやをらむ　はつしもの,こころあ,
30,ありあけの　つれなくみえし　わかれより,ありあ,
31,あさぼらけ　ありあけのつきと　みるまでに,あさぼらけ　あ,
32,やまがはに　かぜのかけたる　しがらみは,やまが,
33,ひさかたの　ひかりのどけき　はるのひに,ひさ,
34,たれをかも　しるひとにせむ　たかさごの,たれ,
35,ひとはいさ　こころもしらず　ふるさとは,ひとは,
36,なつのよは　まだよひながら　あけぬるを,なつ,
37,しらつゆに　かぜのふきしく　あきののは,しら,
38,わすらるる　みをばおもはず　ちかひてし,わすら,
39,あさぢふの　をののしのはら　しのぶれど,あさぢ,あさじ
40,しのぶれど　いろにいでにけり　わがこひは,しの,
41,こひすてふ　わがなはまだき　たちにけり,こひ,こい
42,ちぎりきな　かたみにそでを　しぼりつつ,ちぎりき,
43,あひみての　のちのこころに　くらぶれば,あひ,あい
44,あふことの　たえてしなくは　なかなかに,あふこ,おおこ
45,あはれとも　いふべきひとは　おもほえで,あはれ,あわれ
46,ゆらのとを　わたるふなびと　かぢをたえ,ゆら,
47,やへむぐら　しげれるやどの　さびしきに,やへ,やえ
48,かぜをいたみ　いはうつなみの　おのれのみ,かぜを,
49,みかきもり　ゑじのたくひの　よるはもえ,みかき,
50,きみがため　をしからざりし　いのちさへ,きみがため　を,
51,かくとだに　えやはいぶきの　さしもぐさ,かく,
52,あけぬれば　くるるものとは　しりながら,あけ,
53,なげきつつ　ひとりねるよの　あくるまは,なげき,
54,わすれじの　ゆくすゑまでは　かたければ,わすれ,
55,たきのおとは　たえてひさしく　なりぬれど,たき,
56,あらざらむ　このよのほかの　おもひでに,あらざ,
57,めぐりあひて　みしやそれとも　わかぬまに,め,
58,ありまやま　ゐなのささはら　かぜふけば,ありま,
59,やすらはで　ねなましものを　さよふけて,やす,
60,おほえやま　いくののみちの　とほければ,おほえ,おおえ
61,いにしへの　ならのみやこの　やへざくら,いに,
62,よをこめて　とりのそらねは　はかるとも,よを,よお
63,いまはただ　おもひたえなむ　とばかりを,いまは,
64,あさぼらけ　うぢのかはぎり　たえだえに,あさぼらけ　う,
65,うらみわび　ほさぬそでだに　あるものを,うら,
66,もろともに　あはれとおもへ　やまざくら,もろ,
67,はるのよの　ゆめばかりなる　たまくらに,はるの,
68,こころにも　あらでうきよに　ながらへば,こころに,
69,あらしふく　みむろのやまの　もみぢばは,あらし,
70,さびしさに　やどをたちいでて　ながむれば,さ,
71,ゆふされば　かどたのいなば　おとづれて,ゆふ,ゆう
72,おとにきく　たかしのはまの　あだなみは,おと,
73,たかさごの　をのへのさくら　さきにけり,たか,
74,うかりける　ひとをはつせの　やまおろしよ,うか,
75,ちぎりおきし　させもがつゆを　いのちにて,ちぎりお,
76,わたのはら　こぎいでてみれば　ひさかたの,わたのはら　こ,
77,せをはやみ　いはにせかるる　たきがはの,せ,
78,あはぢしま　かよふちどりの　なくこゑに,あはぢ,あわじ
79,あきかぜに　たなびくくもの　たえまより,あきか,
80,ながからむ　こころもしらず　くろかみの,ながか,
81,ほととぎす　なきつるかたを　ながむれば,ほ,
82,おもひわび　さてもいのちは　あるものを,おもひ,おもい
83,よのなかよ　みちこそなけれ　おもひいる,よのなかよ,
84,ながらへば　またこのごろや　しのばれむ,ながら,
85,よもすがら　ものおもふころは　あけやらで,よも,
86,なげけとて　つきやはものを　おもはする,なげけ,
87,むらさめの　つゆもまだひぬ　まきのはに,む,
88,なにはえの　あしのかりねの　ひとよゆゑ,なにはえ,
89,たまのをよ　たえなばたえね　ながらへば,たま,
90,みせばやな　をじまのあまの　そでだにも,みせ,
91,きりぎりす　なくやしもよの　さむしろに,きり,
92,わがそでは　しほひにみえぬ　おきのいしの,わがそ,
93,よのなかは　つねにもがもな　なぎさこぐ,よのなかは,
94,みよしのの　やまのあきかぜ　さよふけて,みよ,
95,おほけなく　うきよのたみに　おほふかな,おほけ,おおけ
96,はなさそふ　あらしのにはの　ゆきならで,はなさ,
97,こぬひとを　まつほのうらの　ゆふなぎに,こぬ,
98,かぜそよぐ　ならのをがはの　ゆふぐれは,かぜそ,
99,ひともをし　ひともうらめし　あぢきなく,ひとも,
100,ももしきや　ふるきのきばの　しのぶにも,もも,
