札番号,登録キーワード,文字数,生成元の情報
26,小倉山,3,漢字パーツ (1句目)
26,倉山,2,漢字パーツ (1句目)
26,らや,2,ひらがなパーツ (1句目)
26,らやま,3,ひらがなパーツ (1句目)
26,やま,2,ひらがなパーツ (1句目)
26,峰の,2,漢字パーツ (2句目)
26,峰のも,3,漢字パーツ (2句目)
26,ぢ葉,2,漢字パーツ (2句目)
26,みぢ葉,3,漢字パーツ (2句目)
26,みね,2,ひらがなパーツ (2句目)
26,のも,2,ひらがなパーツ (2句目)
26,みぢ,2,ひらがなパーツ (2句目)
26,みぢば,3,ひらがなパーツ (2句目)
26,ねのも,3,ひらがなパーツ (2句目)
26,ぢば,2,ひらがなパーツ (2句目)
26,心あ,2,漢字パーツ (3句目)
26,あらば,3,漢字パーツ (3句目)
26,ここ,2,ひらがなパーツ (3句目)
27,みかの,3,決まり字
27,みか,2,漢字パーツ (1句目)
27,の原,2,漢字パーツ (1句目)
27,かの原,3,漢字パーツ (1句目)
27,のは,2,ひらがなパーツ (1句目)
27,のはら,3,ひらがなパーツ (1句目)
27,はら,2,ひらがなパーツ (1句目)
27,わき,2,漢字パーツ (2句目)
27,わきて,3,漢字パーツ (2句目)
27,るる,2,漢字パーツ (2句目)
27,流るる,3,漢字パーツ (2句目)
27,てな,2,ひらがなパーツ (2句目)
27,がる,2,ひらがなパーツ (2句目)
27,がるる,3,ひらがなパーツ (2句目)
27,きてな,3,ひらがなパーツ (2句目)
27,泉川,2,漢字パーツ (3句目)
27,いづ,2,ひらがなパーツ (3句目)
27,みがは,3,ひらがなパーツ (3句目)
28,やまざ,3,決まり字
28,山里,2,漢字パーツ (1句目)
28,山里は,3,漢字パーツ (1句目)
28,里は,2,漢字パーツ (1句目)
28,やま,2,ひらがなパーツ (1句目)
28,ざと,2,ひらがなパーツ (1句目)
28,ざとは,3,ひらがなパーツ (1句目)
28,とは,2,ひらがなパーツ (1句目)
28,冬ぞ,2,漢字パーツ (2句目)
28,冬ぞ寂,3,漢字パーツ (2句目)
28,しさ,2,漢字パーツ (2句目)
28,寂しさ,3,漢字パーツ (2句目)
28,ふゆ,2,ひらがなパーツ (2句目)
28,ぞさ,2,ひらがなパーツ (2句目)
28,びし,2,ひらがなパーツ (2句目)
28,びしさ,3,ひらがなパーツ (2句目)
28,ゆぞさ,3,ひらがなパーツ (2句目)
28,まさ,2,漢字パーツ (3句目)
28,りける,3,漢字パーツ (3句目)
29,こころあ,4,決まり字
29,心あ,2,漢字パーツ (1句目)
29,心あて,3,漢字パーツ (1句目)
29,てに,2,漢字パーツ (1句目)
29,あてに,3,漢字パーツ (1句目)
29,ここ,2,ひらがなパーツ (1句目)
29,ろあ,2,ひらがなパーツ (1句目)
29,折ら,2,漢字パーツ (2句目)
29,折らば,3,漢字パーツ (2句目)
29,らむ,2,漢字パーツ (2句目)
29,折らむ,3,漢字パーツ (2句目)
29,をら,2,ひらがなパーツ (2句目)
29,ばや,2,ひらがなパーツ (2句目)
29,をらむ,3,ひらがなパーツ (2句目)
29,らばや,3,ひらがなパーツ (2句目)
29,初霜,2,漢字パーツ (3句目)
29,初霜の,3,漢字パーツ (3句目)
29,はつ,2,ひらがなパーツ (3句目)
29,しもの,3,ひらがなパーツ (3句目)
30,ありあ,3,決まり字
30,有明,2,漢字パーツ (1句目)
30,有明の,3,漢字パーツ (1句目)
30,明の,2,漢字パーツ (1句目)
30,あり,2,ひらがなパーツ (1句目)
30,あけ,2,ひらがなパーツ (1句目)
30,あけの,3,ひらがなパーツ (1句目)
30,けの,2,ひらがなパーツ (1句目)
30,つれ,2,漢字パーツ (2句目)
30,つれな,3,漢字パーツ (2句目)
30,えし,2,漢字パーツ (2句目)
30,見えし,3,漢字パーツ (2句目)
30,なく,2,ひらがなパーツ (2句目)
30,みえ,2,ひらがなパーツ (2句目)
30,みえし,3,ひらがなパーツ (2句目)
30,れなく,3,ひらがなパーツ (2句目)
30,別れ,2,漢字パーツ (3句目)
30,れより,3,漢字パーツ (3句目)
30,わか,2,ひらがなパーツ (3句目)
31,あさぼらけあ,6,決まり字
31,朝ぼ,2,漢字パーツ (1句目)
31,朝ぼら,3,漢字パーツ (1句目)
31,らけ,2,漢字パーツ (1句目)
31,ぼらけ,3,漢字パーツ (1句目)
31,あさ,2,ひらがなパーツ (1句目)
31,ぼら,2,ひらがなパーツ (1句目)
31,有明,2,漢字パーツ (2句目)
31,有明の,3,漢字パーツ (2句目)
31,月と,2,漢字パーツ (2句目)
31,の月と,3,漢字パーツ (2句目)
31,あり,2,ひらがなパーツ (2句目)
31,あけ,2,ひらがなパーツ (2句目)
31,のつ,2,ひらがなパーツ (2句目)
31,つきと,3,ひらがなパーツ (2句目)
31,りあけ,3,ひらがなパーツ (2句目)
31,きと,2,ひらがなパーツ (2句目)
31,見る,2,漢字パーツ (3句目)
31,までに,3,漢字パーツ (3句目)
31,みる,2,ひらがなパーツ (3句目)
32,やまが,3,決まり字
32,山川,2,漢字パーツ (1句目)
32,山川に,3,漢字パーツ (1句目)
32,川に,2,漢字パーツ (1句目)
32,やま,2,ひらがなパーツ (1句目)
32,がは,2,ひらがなパーツ (1句目)
32,がはに,3,ひらがなパーツ (1句目)
32,はに,2,ひらがなパーツ (1句目)
32,風の,2,漢字パーツ (2句目)
32,風のか,3,漢字パーツ (2句目)
32,たる,2,漢字パーツ (2句目)
32,けたる,3,漢字パーツ (2句目)
32,かぜ,2,ひらがなパーツ (2句目)
32,のか,2,ひらがなパーツ (2句目)
32,けた,2,ひらがなパーツ (2句目)
32,ぜのか,3,ひらがなパーツ (2句目)
32,しが,2,漢字パーツ (3句目)
32,らみは,3,漢字パーツ (3句目)
33,ひさ,2,決まり字
33,ひさか,3,漢字パーツ (1句目)
33,たの,2,漢字パーツ (1句目)
33,かたの,3,漢字パーツ (1句目)
33,かた,2,ひらがなパーツ (1句目)
33,光の,2,漢字パーツ (2句目)
33,光のど,3,漢字パーツ (2句目)
33,けき,2,漢字パーツ (2句目)
33,どけき,3,漢字パーツ (2句目)
33,ひか,2,ひらがなパーツ (2句目)
33,りの,2,ひらがなパーツ (2句目)
33,どけ,2,ひらがなパーツ (2句目)
33,かりの,3,ひらがなパーツ (2句目)
33,春の,2,漢字パーツ (3句目)
33,の日に,3,漢字パーツ (3句目)
33,はる,2,ひらがなパーツ (3句目)
33,のひに,3,ひらがなパーツ (3句目)
34,たれ,2,決まり字
34,誰を,2,漢字パーツ (1句目)
34,誰をか,3,漢字パーツ (1句目)
34,かも,2,漢字パーツ (1句目)
34,をかも,3,漢字パーツ (1句目)
34,をか,2,ひらがなパーツ (1句目)
34,知る,2,漢字パーツ (2句目)
34,知る人,3,漢字パーツ (2句目)
34,せむ,2,漢字パーツ (2句目)
34,にせむ,3,漢字パーツ (2句目)
34,しる,2,ひらがなパーツ (2句目)
34,ひと,2,ひらがなパーツ (2句目)
34,にせ,2,ひらがなパーツ (2句目)
34,るひと,3,ひらがなパーツ (2句目)
34,高砂,2,漢字パーツ (3句目)
34,高砂の,3,漢字パーツ (3句目)
34,たか,2,ひらがなパーツ (3句目)
34,さごの,3,ひらがなパーツ (3句目)
35,ひとは,3,決まり字
35,人は,2,漢字パーツ (1句目)
35,人はい,3,漢字パーツ (1句目)
35,いさ,2,漢字パーツ (1句目)
35,はいさ,3,漢字パーツ (1句目)
35,ひと,2,ひらがなパーツ (1句目)
35,はい,2,ひらがなパーツ (1句目)
35,心も,2,漢字パーツ (2句目)
35,心も知,3,漢字パーツ (2句目)
35,らず,2,漢字パーツ (2句目)
35,知らず,3,漢字パーツ (2句目)
35,ここ,2,ひらがなパーツ (2句目)
35,ろも,2,ひらがなパーツ (2句目)
35,しら,2,ひらがなパーツ (2句目)
35,しらず,3,ひらがなパーツ (2句目)
35,ころも,3,ひらがなパーツ (2句目)
35,ふる,2,漢字パーツ (3句目)
35,さとは,3,漢字パーツ (3句目)
36,なつ,2,決まり字
36,夏の,2,漢字パーツ (1句目)
36,夏の夜,3,漢字パーツ (1句目)
36,夜は,2,漢字パーツ (1句目)
36,の夜は,3,漢字パーツ (1句目)
36,のよ,2,ひらがなパーツ (1句目)
36,のよは,3,ひらがなパーツ (1句目)
36,よは,2,ひらがなパーツ (1句目)
36,まだ,2,漢字パーツ (2句目)
36,まだ宵,3,漢字パーツ (2句目)
36,がら,2,漢字パーツ (2句目)
36,ながら,3,漢字パーツ (2句目)
36,よひ,2,ひらがなパーツ (2句目)
36,なが,2,ひらがなパーツ (2句目)
36,だよひ,3,ひらがなパーツ (2句目)
36,明け,2,漢字パーツ (3句目)
36,ぬるを,3,漢字パーツ (3句目)
36,あけ,2,ひらがなパーツ (3句目)
37,しら,2,決まり字
37,白露,2,漢字パーツ (1句目)
37,白露に,3,漢字パーツ (1句目)
37,露に,2,漢字パーツ (1句目)
37,つゆ,2,ひらがなパーツ (1句目)
37,つゆに,3,ひらがなパーツ (1句目)
37,ゆに,2,ひらがなパーツ (1句目)
37,風の,2,漢字パーツ (2句目)
37,風の吹,3,漢字パーツ (2句目)
37,しく,2,漢字パーツ (2句目)
37,きしく,3,漢字パーツ (2句目)
37,かぜ,2,ひらがなパーツ (2句目)
37,のふ,2,ひらがなパーツ (2句目)
37,きし,2,ひらがなパーツ (2句目)
37,ぜのふ,3,ひらがなパーツ (2句目)
37,秋の,2,漢字パーツ (3句目)
37,の野は,3,漢字パーツ (3句目)
37,あき,2,ひらがなパーツ (3句目)
37,ののは,3,ひらがなパーツ (3句目)
38,わすら,3,決まり字
38,忘ら,2,漢字パーツ (1句目)
38,忘らる,3,漢字パーツ (1句目)
38,るる,2,漢字パーツ (1句目)
38,らるる,3,漢字パーツ (1句目)
38,わす,2,ひらがなパーツ (1句目)
38,らる,2,ひらがなパーツ (1句目)
38,身を,2,漢字パーツ (2句目)
38,身をば,3,漢字パーツ (2句目)
38,はず,2,漢字パーツ (2句目)
38,思はず,3,漢字パーツ (2句目)
38,みを,2,ひらがなパーツ (2句目)
38,ばお,2,ひらがなパーツ (2句目)
38,もは,2,ひらがなパーツ (2句目)
38,もはず,3,ひらがなパーツ (2句目)
38,をばお,3,ひらがなパーツ (2句目)
38,誓ひ,2,漢字パーツ (3句目)
38,ひてし,3,漢字パーツ (3句目)
38,ちか,2,ひらがなパーツ (3句目)
39,あさぢ,3,決まり字
39,あさじ,3,現代語発音（全体）
39,浅茅,2,漢字パーツ (1句目)
39,浅茅生,3,漢字パーツ (1句目)
39,生の,2,漢字パーツ (1句目)
39,茅生の,3,漢字パーツ (1句目)
39,あさ,2,ひらがなパーツ (1句目)
39,ぢふ,2,ひらがなパーツ (1句目)
39,ぢふの,3,ひらがなパーツ (1句目)
39,ふの,2,ひらがなパーツ (1句目)
39,小野,2,漢字パーツ (2句目)
39,小野の,3,漢字パーツ (2句目)
39,篠原,2,漢字パーツ (2句目)
39,の篠原,3,漢字パーツ (2句目)
39,をの,2,ひらがなパーツ (2句目)
39,のし,2,ひらがなパーツ (2句目)
39,のは,2,ひらがなパーツ (2句目)
39,のはら,3,ひらがなパーツ (2句目)
39,ののし,3,ひらがなパーツ (2句目)
39,はら,2,ひらがなパーツ (2句目)
39,しの,2,漢字パーツ (3句目)
39,ぶれど,3,漢字パーツ (3句目)
40,しの,2,決まり字
40,しのぶ,3,漢字パーツ (1句目)
40,れど,2,漢字パーツ (1句目)
40,ぶれど,3,漢字パーツ (1句目)
40,ぶれ,2,ひらがなパーツ (1句目)
40,色に,2,漢字パーツ (2句目)
40,色に出,3,漢字パーツ (2句目)
40,けり,2,漢字パーツ (2句目)
40,にけり,3,漢字パーツ (2句目)
40,いろ,2,ひらがなパーツ (2句目)
40,にい,2,ひらがなパーツ (2句目)
40,でに,2,ひらがなパーツ (2句目)
40,ろにい,3,ひらがなパーツ (2句目)
40,わが,2,漢字パーツ (3句目)
40,が恋は,3,漢字パーツ (3句目)
40,こひは,3,ひらがなパーツ (3句目)
41,こひ,2,決まり字
41,こい,2,現代語発音（全体）
41,恋す,2,漢字パーツ (1句目)
41,恋すて,3,漢字パーツ (1句目)
41,てふ,2,漢字パーツ (1句目)
41,すてふ,3,漢字パーツ (1句目)
41,すて,2,ひらがなパーツ (1句目)
41,わが,2,漢字パーツ (2句目)
41,わが名,3,漢字パーツ (2句目)
41,だき,2,漢字パーツ (2句目)
41,まだき,3,漢字パーツ (2句目)
41,なは,2,ひらがなパーツ (2句目)
41,まだ,2,ひらがなパーツ (2句目)
41,がなは,3,ひらがなパーツ (2句目)
41,立ち,2,漢字パーツ (3句目)
41,にけり,3,漢字パーツ (3句目)
41,たち,2,ひらがなパーツ (3句目)
42,ちぎりき,4,決まり字
42,契り,2,漢字パーツ (1句目)
42,契りき,3,漢字パーツ (1句目)
42,きな,2,漢字パーツ (1句目)
42,りきな,3,漢字パーツ (1句目)
42,ちぎ,2,ひらがなパーツ (1句目)
42,りき,2,ひらがなパーツ (1句目)
42,かた,2,漢字パーツ (2句目)
42,かたみ,3,漢字パーツ (2句目)
42,袖を,2,漢字パーツ (2句目)
42,に袖を,3,漢字パーツ (2句目)
42,みに,2,ひらがなパーツ (2句目)
42,そで,2,ひらがなパーツ (2句目)
42,そでを,3,ひらがなパーツ (2句目)
42,たみに,3,ひらがなパーツ (2句目)
42,でを,2,ひらがなパーツ (2句目)
42,しぼ,2,漢字パーツ (3句目)
42,りつつ,3,漢字パーツ (3句目)
43,あひ,2,決まり字
43,あい,2,現代語発音（全体）
43,逢ひ,2,漢字パーツ (1句目)
43,逢ひ見,3,漢字パーツ (1句目)
43,ての,2,漢字パーツ (1句目)
43,見ての,3,漢字パーツ (1句目)
43,みて,2,ひらがなパーツ (1句目)
43,みての,3,ひらがなパーツ (1句目)
43,のち,2,漢字パーツ (2句目)
43,のちの,3,漢字パーツ (2句目)
43,心に,2,漢字パーツ (2句目)
43,の心に,3,漢字パーツ (2句目)
43,のこ,2,ひらがなパーツ (2句目)
43,ころ,2,ひらがなパーツ (2句目)
43,ころに,3,ひらがなパーツ (2句目)
43,ちのこ,3,ひらがなパーツ (2句目)
43,ろに,2,ひらがなパーツ (2句目)
43,くら,2,漢字パーツ (3句目)
43,ぶれば,3,漢字パーツ (3句目)
44,あふこ,3,決まり字
44,おおこ,3,現代語発音（全体）
44,逢ふ,2,漢字パーツ (1句目)
44,逢ふこ,3,漢字パーツ (1句目)
44,との,2,漢字パーツ (1句目)
44,ことの,3,漢字パーツ (1句目)
44,あふ,2,ひらがなパーツ (1句目)
44,こと,2,ひらがなパーツ (1句目)
44,絶え,2,漢字パーツ (2句目)
44,絶えて,3,漢字パーツ (2句目)
44,くは,2,漢字パーツ (2句目)
44,なくは,3,漢字パーツ (2句目)
44,たえ,2,ひらがなパーツ (2句目)
44,てし,2,ひらがなパーツ (2句目)
44,なく,2,ひらがなパーツ (2句目)
44,えてし,3,ひらがなパーツ (2句目)
44,なか,2,漢字パーツ (3句目)
44,なかに,3,漢字パーツ (3句目)
45,あはれ,3,決まり字
45,あわれ,3,現代語発音（全体）
45,あは,2,漢字パーツ (1句目)
45,とも,2,漢字パーツ (1句目)
45,れとも,3,漢字パーツ (1句目)
45,れと,2,ひらがなパーツ (1句目)
45,いふ,2,漢字パーツ (2句目)
45,いふべ,3,漢字パーツ (2句目)
45,人は,2,漢字パーツ (2句目)
45,き人は,3,漢字パーツ (2句目)
45,べき,2,ひらがなパーツ (2句目)
45,ひと,2,ひらがなパーツ (2句目)
45,ひとは,3,ひらがなパーツ (2句目)
45,ふべき,3,ひらがなパーツ (2句目)
45,とは,2,ひらがなパーツ (2句目)
45,思ほ,2,漢字パーツ (3句目)
45,ほえで,3,漢字パーツ (3句目)
45,おも,2,ひらがなパーツ (3句目)
46,ゆら,2,決まり字
46,由良,2,漢字パーツ (1句目)
46,由良の,3,漢字パーツ (1句目)
46,門を,2,漢字パーツ (1句目)
46,の門を,3,漢字パーツ (1句目)
46,のと,2,ひらがなパーツ (1句目)
46,のとを,3,ひらがなパーツ (1句目)
46,とを,2,ひらがなパーツ (1句目)
46,渡る,2,漢字パーツ (2句目)
46,渡る舟,3,漢字パーツ (2句目)
46,舟人,2,漢字パーツ (2句目)
46,る舟人,3,漢字パーツ (2句目)
46,わた,2,ひらがなパーツ (2句目)
46,るふ,2,ひらがなパーツ (2句目)
46,なび,2,ひらがなパーツ (2句目)
46,なびと,3,ひらがなパーツ (2句目)
46,たるふ,3,ひらがなパーツ (2句目)
46,びと,2,ひらがなパーツ (2句目)
46,かぢ,2,漢字パーツ (3句目)
46,を絶え,3,漢字パーツ (3句目)
46,をたえ,3,ひらがなパーツ (3句目)
47,やへ,2,決まり字
47,やえ,2,現代語発音（全体）
47,八重,2,漢字パーツ (1句目)
47,八重む,3,漢字パーツ (1句目)
47,ぐら,2,漢字パーツ (1句目)
47,むぐら,3,漢字パーツ (1句目)
47,むぐ,2,ひらがなパーツ (1句目)
47,しげ,2,漢字パーツ (2句目)
47,しげれ,3,漢字パーツ (2句目)
47,宿の,2,漢字パーツ (2句目)
47,る宿の,3,漢字パーツ (2句目)
47,れる,2,ひらがなパーツ (2句目)
47,やど,2,ひらがなパーツ (2句目)
47,やどの,3,ひらがなパーツ (2句目)
47,げれる,3,ひらがなパーツ (2句目)
47,どの,2,ひらがなパーツ (2句目)
47,さび,2,漢字パーツ (3句目)
47,しきに,3,漢字パーツ (3句目)
48,かぜを,3,決まり字
48,風を,2,漢字パーツ (1句目)
48,風をい,3,漢字パーツ (1句目)
48,たみ,2,漢字パーツ (1句目)
48,いたみ,3,漢字パーツ (1句目)
48,かぜ,2,ひらがなパーツ (1句目)
48,をい,2,ひらがなパーツ (1句目)
48,岩う,2,漢字パーツ (2句目)
48,岩うつ,3,漢字パーツ (2句目)
48,波の,2,漢字パーツ (2句目)
48,つ波の,3,漢字パーツ (2句目)
48,いは,2,ひらがなパーツ (2句目)
48,うつ,2,ひらがなパーツ (2句目)
48,なみ,2,ひらがなパーツ (2句目)
48,なみの,3,ひらがなパーツ (2句目)
48,はうつ,3,ひらがなパーツ (2句目)
48,みの,2,ひらがなパーツ (2句目)
48,おの,2,漢字パーツ (3句目)
48,れのみ,3,漢字パーツ (3句目)
49,みかき,3,決まり字
49,御垣,2,漢字パーツ (1句目)
49,御垣守,3,漢字パーツ (1句目)
49,垣守,2,漢字パーツ (1句目)
49,みか,2,ひらがなパーツ (1句目)
49,きも,2,ひらがなパーツ (1句目)
49,きもり,3,ひらがなパーツ (1句目)
49,もり,2,ひらがなパーツ (1句目)
49,衛士,2,漢字パーツ (2句目)
49,衛士の,3,漢字パーツ (2句目)
49,火の,2,漢字パーツ (2句目)
49,く火の,3,漢字パーツ (2句目)
49,ゑじ,2,ひらがなパーツ (2句目)
49,のた,2,ひらがなパーツ (2句目)
49,くひ,2,ひらがなパーツ (2句目)
49,くひの,3,ひらがなパーツ (2句目)
49,じのた,3,ひらがなパーツ (2句目)
49,ひの,2,ひらがなパーツ (2句目)
49,夜は,2,漢字パーツ (3句目)
49,は燃え,3,漢字パーツ (3句目)
49,よる,2,ひらがなパーツ (3句目)
49,はもえ,3,ひらがなパーツ (3句目)
50,きみがためを,6,決まり字
50,君が,2,漢字パーツ (1句目)
50,君がた,3,漢字パーツ (1句目)
50,ため,2,漢字パーツ (1句目)
50,がため,3,漢字パーツ (1句目)
50,きみ,2,ひらがなパーツ (1句目)
50,がた,2,ひらがなパーツ (1句目)
50,惜し,2,漢字パーツ (2句目)
50,惜しか,3,漢字パーツ (2句目)
50,りし,2,漢字パーツ (2句目)
50,ざりし,3,漢字パーツ (2句目)
50,をし,2,ひらがなパーツ (2句目)
50,から,2,ひらがなパーツ (2句目)
50,ざり,2,ひらがなパーツ (2句目)
50,しから,3,ひらがなパーツ (2句目)
50,命さ,2,漢字パーツ (3句目)
50,命さへ,3,漢字パーツ (3句目)
50,いの,2,ひらがなパーツ (3句目)
50,ちさへ,3,ひらがなパーツ (3句目)
51,かく,2,決まり字
51,かくと,3,漢字パーツ (1句目)
51,だに,2,漢字パーツ (1句目)
51,とだに,3,漢字パーツ (1句目)
51,とだ,2,ひらがなパーツ (1句目)
51,えや,2,漢字パーツ (2句目)
51,えやは,3,漢字パーツ (2句目)
51,吹の,2,漢字パーツ (2句目)
51,伊吹の,3,漢字パーツ (2句目)
51,はい,2,ひらがなパーツ (2句目)
51,ぶき,2,ひらがなパーツ (2句目)
51,ぶきの,3,ひらがなパーツ (2句目)
51,やはい,3,ひらがなパーツ (2句目)
51,きの,2,ひらがなパーツ (2句目)
51,さし,2,漢字パーツ (3句目)
