札番号,登録キーワード,文字数,生成元の情報
51,しも草,3,漢字パーツ (3句目)
51,もぐさ,3,ひらがなパーツ (3句目)
52,あけ,2,決まり字
52,明け,2,漢字パーツ (1句目)
52,明けぬ,3,漢字パーツ (1句目)
52,れば,2,漢字パーツ (1句目)
52,ぬれば,3,漢字パーツ (1句目)
52,ぬれ,2,ひらがなパーツ (1句目)
52,暮る,2,漢字パーツ (2句目)
52,暮るる,3,漢字パーツ (2句目)
52,とは,2,漢字パーツ (2句目)
52,のとは,3,漢字パーツ (2句目)
52,くる,2,ひらがなパーツ (2句目)
52,るも,2,ひらがなパーツ (2句目)
52,のと,2,ひらがなパーツ (2句目)
52,るるも,3,ひらがなパーツ (2句目)
52,知り,2,漢字パーツ (3句目)
52,ながら,3,漢字パーツ (3句目)
52,しり,2,ひらがなパーツ (3句目)
53,なげき,3,決まり字
53,嘆き,2,漢字パーツ (1句目)
53,嘆きつ,3,漢字パーツ (1句目)
53,つつ,2,漢字パーツ (1句目)
53,きつつ,3,漢字パーツ (1句目)
53,なげ,2,ひらがなパーツ (1句目)
53,きつ,2,ひらがなパーツ (1句目)
53,ひと,2,漢字パーツ (2句目)
53,ひとり,3,漢字パーツ (2句目)
53,夜の,2,漢字パーツ (2句目)
53,る夜の,3,漢字パーツ (2句目)
53,りね,2,ひらがなパーツ (2句目)
53,るよ,2,ひらがなパーツ (2句目)
53,るよの,3,ひらがなパーツ (2句目)
53,とりね,3,ひらがなパーツ (2句目)
53,よの,2,ひらがなパーツ (2句目)
53,明く,2,漢字パーツ (3句目)
53,る間は,3,漢字パーツ (3句目)
53,あく,2,ひらがなパーツ (3句目)
53,るまは,3,ひらがなパーツ (3句目)
54,わすれ,3,決まり字
54,忘れ,2,漢字パーツ (1句目)
54,忘れじ,3,漢字パーツ (1句目)
54,じの,2,漢字パーツ (1句目)
54,れじの,3,漢字パーツ (1句目)
54,わす,2,ひらがなパーツ (1句目)
54,れじ,2,ひらがなパーツ (1句目)
54,ゆく,2,漢字パーツ (2句目)
54,ゆく末,3,漢字パーツ (2句目)
54,では,2,漢字パーツ (2句目)
54,までは,3,漢字パーツ (2句目)
54,すゑ,2,ひらがなパーツ (2句目)
54,まで,2,ひらがなパーツ (2句目)
54,くすゑ,3,ひらがなパーツ (2句目)
54,かた,2,漢字パーツ (3句目)
54,ければ,3,漢字パーツ (3句目)
55,たき,2,決まり字
55,滝の,2,漢字パーツ (1句目)
55,滝の音,3,漢字パーツ (1句目)
55,音は,2,漢字パーツ (1句目)
55,の音は,3,漢字パーツ (1句目)
55,のお,2,ひらがなパーツ (1句目)
55,おとは,3,ひらがなパーツ (1句目)
55,とは,2,ひらがなパーツ (1句目)
55,絶え,2,漢字パーツ (2句目)
55,絶えて,3,漢字パーツ (2句目)
55,しく,2,漢字パーツ (2句目)
55,久しく,3,漢字パーツ (2句目)
55,たえ,2,ひらがなパーツ (2句目)
55,てひ,2,ひらがなパーツ (2句目)
55,さし,2,ひらがなパーツ (2句目)
55,さしく,3,ひらがなパーツ (2句目)
55,えてひ,3,ひらがなパーツ (2句目)
55,なり,2,漢字パーツ (3句目)
55,ぬれど,3,漢字パーツ (3句目)
56,あらざ,3,決まり字
56,あら,2,漢字パーツ (1句目)
56,らむ,2,漢字パーツ (1句目)
56,ざらむ,3,漢字パーツ (1句目)
56,ざら,2,ひらがなパーツ (1句目)
56,この,2,漢字パーツ (2句目)
56,この世,3,漢字パーツ (2句目)
56,かの,2,漢字パーツ (2句目)
56,ほかの,3,漢字パーツ (2句目)
56,よの,2,ひらがなパーツ (2句目)
56,ほか,2,ひらがなパーツ (2句目)
56,のよの,3,ひらがなパーツ (2句目)
56,思ひ,2,漢字パーツ (3句目)
56,ひ出に,3,漢字パーツ (3句目)
56,おも,2,ひらがなパーツ (3句目)
56,ひでに,3,ひらがなパーツ (3句目)
57,め,1,決まり字
57,めぐ,2,漢字パーツ (1句目)
57,めぐり,3,漢字パーツ (1句目)
57,ひて,2,漢字パーツ (1句目)
57,逢ひて,3,漢字パーツ (1句目)
57,りあ,2,ひらがなパーツ (1句目)
57,あひて,3,ひらがなパーツ (1句目)
57,見し,2,漢字パーツ (2句目)
57,見しや,3,漢字パーツ (2句目)
57,とも,2,漢字パーツ (2句目)
57,れとも,3,漢字パーツ (2句目)
57,みし,2,ひらがなパーツ (2句目)
57,やそ,2,ひらがなパーツ (2句目)
57,れと,2,ひらがなパーツ (2句目)
57,しやそ,3,ひらがなパーツ (2句目)
57,わか,2,漢字パーツ (3句目)
57,ぬ間に,3,漢字パーツ (3句目)
57,ぬまに,3,ひらがなパーツ (3句目)
58,ありま,3,決まり字
58,有馬,2,漢字パーツ (1句目)
58,有馬山,3,漢字パーツ (1句目)
58,馬山,2,漢字パーツ (1句目)
58,あり,2,ひらがなパーツ (1句目)
58,まや,2,ひらがなパーツ (1句目)
58,まやま,3,ひらがなパーツ (1句目)
58,やま,2,ひらがなパーツ (1句目)
58,猪名,2,漢字パーツ (2句目)
58,猪名の,3,漢字パーツ (2句目)
58,笹原,2,漢字パーツ (2句目)
58,の笹原,3,漢字パーツ (2句目)
58,ゐな,2,ひらがなパーツ (2句目)
58,のさ,2,ひらがなパーツ (2句目)
58,さは,2,ひらがなパーツ (2句目)
58,さはら,3,ひらがなパーツ (2句目)
58,なのさ,3,ひらがなパーツ (2句目)
58,はら,2,ひらがなパーツ (2句目)
58,風吹,2,漢字パーツ (3句目)
58,吹けば,3,漢字パーツ (3句目)
58,かぜ,2,ひらがなパーツ (3句目)
58,ふけば,3,ひらがなパーツ (3句目)
59,やす,2,決まり字
59,やすら,3,漢字パーツ (1句目)
59,はで,2,漢字パーツ (1句目)
59,らはで,3,漢字パーツ (1句目)
59,らは,2,ひらがなパーツ (1句目)
59,寝な,2,漢字パーツ (2句目)
59,寝なま,3,漢字パーツ (2句目)
59,のを,2,漢字パーツ (2句目)
59,ものを,3,漢字パーツ (2句目)
59,ねな,2,ひらがなパーツ (2句目)
59,まし,2,ひらがなパーツ (2句目)
59,もの,2,ひらがなパーツ (2句目)
59,なまし,3,ひらがなパーツ (2句目)
59,さ夜,2,漢字パーツ (3句目)
59,更けて,3,漢字パーツ (3句目)
59,さよ,2,ひらがなパーツ (3句目)
59,ふけて,3,ひらがなパーツ (3句目)
60,おほえ,3,決まり字
60,おおえ,3,現代語発音（全体）
60,大江,2,漢字パーツ (1句目)
60,大江山,3,漢字パーツ (1句目)
60,江山,2,漢字パーツ (1句目)
60,おほ,2,ひらがなパーツ (1句目)
60,えや,2,ひらがなパーツ (1句目)
60,えやま,3,ひらがなパーツ (1句目)
60,やま,2,ひらがなパーツ (1句目)
60,いく,2,漢字パーツ (2句目)
60,いく野,3,漢字パーツ (2句目)
60,道の,2,漢字パーツ (2句目)
60,の道の,3,漢字パーツ (2句目)
60,のの,2,ひらがなパーツ (2句目)
60,みち,2,ひらがなパーツ (2句目)
60,みちの,3,ひらがなパーツ (2句目)
60,くのの,3,ひらがなパーツ (2句目)
60,ちの,2,ひらがなパーツ (2句目)
60,遠け,2,漢字パーツ (3句目)
60,ければ,3,漢字パーツ (3句目)
60,とほ,2,ひらがなパーツ (3句目)
61,いに,2,決まり字
61,いにし,3,漢字パーツ (1句目)
61,への,2,漢字パーツ (1句目)
61,しへの,3,漢字パーツ (1句目)
61,しへ,2,ひらがなパーツ (1句目)
61,奈良,2,漢字パーツ (2句目)
61,奈良の,3,漢字パーツ (2句目)
61,都の,2,漢字パーツ (2句目)
61,の都の,3,漢字パーツ (2句目)
61,なら,2,ひらがなパーツ (2句目)
61,のみ,2,ひらがなパーツ (2句目)
61,やこ,2,ひらがなパーツ (2句目)
61,やこの,3,ひらがなパーツ (2句目)
61,らのみ,3,ひらがなパーツ (2句目)
61,この,2,ひらがなパーツ (2句目)
61,八重,2,漢字パーツ (3句目)
61,八重桜,3,漢字パーツ (3句目)
61,やへ,2,ひらがなパーツ (3句目)
61,ざくら,3,ひらがなパーツ (3句目)
62,よを,2,決まり字
62,よお,2,現代語発音（全体）
62,夜を,2,漢字パーツ (1句目)
62,夜をこ,3,漢字パーツ (1句目)
62,めて,2,漢字パーツ (1句目)
62,こめて,3,漢字パーツ (1句目)
62,こめ,2,ひらがなパーツ (1句目)
62,鳥の,2,漢字パーツ (2句目)
62,鳥の空,3,漢字パーツ (2句目)
62,音は,2,漢字パーツ (2句目)
62,空音は,3,漢字パーツ (2句目)
62,とり,2,ひらがなパーツ (2句目)
62,のそ,2,ひらがなパーツ (2句目)
62,らね,2,ひらがなパーツ (2句目)
62,らねは,3,ひらがなパーツ (2句目)
62,りのそ,3,ひらがなパーツ (2句目)
62,ねは,2,ひらがなパーツ (2句目)
62,謀る,2,漢字パーツ (3句目)
62,るとも,3,漢字パーツ (3句目)
62,はか,2,ひらがなパーツ (3句目)
63,いまは,3,決まり字
63,今は,2,漢字パーツ (1句目)
63,今はた,3,漢字パーツ (1句目)
63,ただ,2,漢字パーツ (1句目)
63,はただ,3,漢字パーツ (1句目)
63,いま,2,ひらがなパーツ (1句目)
63,はた,2,ひらがなパーツ (1句目)
63,思ひ,2,漢字パーツ (2句目)
63,思ひ絶,3,漢字パーツ (2句目)
63,なむ,2,漢字パーツ (2句目)
63,えなむ,3,漢字パーツ (2句目)
63,おも,2,ひらがなパーツ (2句目)
63,ひた,2,ひらがなパーツ (2句目)
63,えな,2,ひらがなパーツ (2句目)
63,もひた,3,ひらがなパーツ (2句目)
63,とば,2,漢字パーツ (3句目)
63,かりを,3,漢字パーツ (3句目)
64,あさぼらけう,6,決まり字
64,朝ぼ,2,漢字パーツ (1句目)
64,朝ぼら,3,漢字パーツ (1句目)
64,らけ,2,漢字パーツ (1句目)
64,ぼらけ,3,漢字パーツ (1句目)
64,あさ,2,ひらがなパーツ (1句目)
64,ぼら,2,ひらがなパーツ (1句目)
64,宇治,2,漢字パーツ (2句目)
64,宇治の,3,漢字パーツ (2句目)
64,川霧,2,漢字パーツ (2句目)
64,の川霧,3,漢字パーツ (2句目)
64,うぢ,2,ひらがなパーツ (2句目)
64,のか,2,ひらがなパーツ (2句目)
64,はぎ,2,ひらがなパーツ (2句目)
64,はぎり,3,ひらがなパーツ (2句目)
64,ぢのか,3,ひらがなパーツ (2句目)
64,ぎり,2,ひらがなパーツ (2句目)
64,たえ,2,漢字パーツ (3句目)
64,だえに,3,漢字パーツ (3句目)
65,うら,2,決まり字
65,恨み,2,漢字パーツ (1句目)
65,恨みわ,3,漢字パーツ (1句目)
65,わび,2,漢字パーツ (1句目)
65,みわび,3,漢字パーツ (1句目)
65,みわ,2,ひらがなパーツ (1句目)
65,ほさ,2,漢字パーツ (2句目)
65,ほさぬ,3,漢字パーツ (2句目)
65,だに,2,漢字パーツ (2句目)
65,袖だに,3,漢字パーツ (2句目)
65,ぬそ,2,ひらがなパーツ (2句目)
65,でだ,2,ひらがなパーツ (2句目)
65,でだに,3,ひらがなパーツ (2句目)
65,さぬそ,3,ひらがなパーツ (2句目)
65,ある,2,漢字パーツ (3句目)
65,ものを,3,漢字パーツ (3句目)
66,もろ,2,決まり字
66,もろと,3,漢字パーツ (1句目)
66,もに,2,漢字パーツ (1句目)
66,ともに,3,漢字パーツ (1句目)
66,とも,2,ひらがなパーツ (1句目)
66,あは,2,漢字パーツ (2句目)
66,あはれ,3,漢字パーツ (2句目)
66,思へ,2,漢字パーツ (2句目)
66,と思へ,3,漢字パーツ (2句目)
66,れと,2,ひらがなパーツ (2句目)
66,おも,2,ひらがなパーツ (2句目)
66,おもへ,3,ひらがなパーツ (2句目)
66,はれと,3,ひらがなパーツ (2句目)
66,もへ,2,ひらがなパーツ (2句目)
66,山桜,2,漢字パーツ (3句目)
66,やま,2,ひらがなパーツ (3句目)
66,ざくら,3,ひらがなパーツ (3句目)
67,はるの,3,決まり字
67,春の,2,漢字パーツ (1句目)
67,春の夜,3,漢字パーツ (1句目)
67,夜の,2,漢字パーツ (1句目)
67,の夜の,3,漢字パーツ (1句目)
67,はる,2,ひらがなパーツ (1句目)
67,のよ,2,ひらがなパーツ (1句目)
67,のよの,3,ひらがなパーツ (1句目)
67,よの,2,ひらがなパーツ (1句目)
67,夢ば,2,漢字パーツ (2句目)
67,夢ばか,3,漢字パーツ (2句目)
67,なる,2,漢字パーツ (2句目)
67,りなる,3,漢字パーツ (2句目)
67,ゆめ,2,ひらがなパーツ (2句目)
67,ばか,2,ひらがなパーツ (2句目)
67,りな,2,ひらがなパーツ (2句目)
67,めばか,3,ひらがなパーツ (2句目)
67,手枕,2,漢字パーツ (3句目)
67,手枕に,3,漢字パーツ (3句目)
67,たま,2,ひらがなパーツ (3句目)
67,くらに,3,ひらがなパーツ (3句目)
68,こころに,4,決まり字
68,心に,2,漢字パーツ (1句目)
68,心にも,3,漢字パーツ (1句目)
68,にも,2,漢字パーツ (1句目)
68,ここ,2,ひらがなパーツ (1句目)
68,ろに,2,ひらがなパーツ (1句目)
68,ろにも,3,ひらがなパーツ (1句目)
68,あら,2,漢字パーツ (2句目)
68,あらで,3,漢字パーツ (2句目)
68,夜に,2,漢字パーツ (2句目)
68,き夜に,3,漢字パーツ (2句目)
68,でう,2,ひらがなパーツ (2句目)
68,きよ,2,ひらがなパーツ (2句目)
68,きよに,3,ひらがなパーツ (2句目)
68,らでう,3,ひらがなパーツ (2句目)
68,よに,2,ひらがなパーツ (2句目)
68,長ら,2,漢字パーツ (3句目)
68,らへば,3,漢字パーツ (3句目)
68,なが,2,ひらがなパーツ (3句目)
69,あらし,3,決まり字
69,嵐吹,2,漢字パーツ (1句目)
69,嵐吹く,3,漢字パーツ (1句目)
69,吹く,2,漢字パーツ (1句目)
69,あら,2,ひらがなパーツ (1句目)
69,しふ,2,ひらがなパーツ (1句目)
69,しふく,3,ひらがなパーツ (1句目)
69,ふく,2,ひらがなパーツ (1句目)
69,三室,2,漢字パーツ (2句目)
69,三室の,3,漢字パーツ (2句目)
69,山の,2,漢字パーツ (2句目)
69,の山の,3,漢字パーツ (2句目)
69,みむ,2,ひらがなパーツ (2句目)
69,ろの,2,ひらがなパーツ (2句目)
69,やま,2,ひらがなパーツ (2句目)
69,やまの,3,ひらがなパーツ (2句目)
69,むろの,3,ひらがなパーツ (2句目)
69,まの,2,ひらがなパーツ (2句目)
69,もみ,2,漢字パーツ (3句目)
69,ぢ葉は,3,漢字パーツ (3句目)
69,ぢばは,3,ひらがなパーツ (3句目)
70,さ,1,決まり字
70,寂し,2,漢字パーツ (1句目)
70,寂しさ,3,漢字パーツ (1句目)
70,さに,2,漢字パーツ (1句目)
70,しさに,3,漢字パーツ (1句目)
70,さび,2,ひらがなパーツ (1句目)
70,しさ,2,ひらがなパーツ (1句目)
70,宿を,2,漢字パーツ (2句目)
70,宿を立,3,漢字パーツ (2句目)
70,でて,2,漢字パーツ (2句目)
70,出でて,3,漢字パーツ (2句目)
70,やど,2,ひらがなパーツ (2句目)
70,をた,2,ひらがなパーツ (2句目)
70,ちい,2,ひらがなパーツ (2句目)
70,いでて,3,ひらがなパーツ (2句目)
70,どをた,3,ひらがなパーツ (2句目)
70,なが,2,漢字パーツ (3句目)
70,むれば,3,漢字パーツ (3句目)
71,ゆふ,2,決まり字
71,ゆう,2,現代語発音（全体）
71,夕さ,2,漢字パーツ (1句目)
71,夕され,3,漢字パーツ (1句目)
71,れば,2,漢字パーツ (1句目)
71,されば,3,漢字パーツ (1句目)
71,され,2,ひらがなパーツ (1句目)
71,門田,2,漢字パーツ (2句目)
71,門田の,3,漢字パーツ (2句目)
71,稲葉,2,漢字パーツ (2句目)
71,の稲葉,3,漢字パーツ (2句目)
71,かど,2,ひらがなパーツ (2句目)
71,たの,2,ひらがなパーツ (2句目)
71,いな,2,ひらがなパーツ (2句目)
71,いなば,3,ひらがなパーツ (2句目)
71,どたの,3,ひらがなパーツ (2句目)
71,なば,2,ひらがなパーツ (2句目)
71,訪れ,2,漢字パーツ (3句目)
71,訪れて,3,漢字パーツ (3句目)
71,おと,2,ひらがなパーツ (3句目)
71,づれて,3,ひらがなパーツ (3句目)
72,おと,2,決まり字
72,音に,2,漢字パーツ (1句目)
72,音に聞,3,漢字パーツ (1句目)
72,聞く,2,漢字パーツ (1句目)
72,に聞く,3,漢字パーツ (1句目)
72,にき,2,ひらがなパーツ (1句目)
72,にきく,3,ひらがなパーツ (1句目)
72,きく,2,ひらがなパーツ (1句目)
72,高師,2,漢字パーツ (2句目)
72,高師の,3,漢字パーツ (2句目)
72,浜の,2,漢字パーツ (2句目)
72,の浜の,3,漢字パーツ (2句目)
72,たか,2,ひらがなパーツ (2句目)
72,しの,2,ひらがなパーツ (2句目)
72,はま,2,ひらがなパーツ (2句目)
72,はまの,3,ひらがなパーツ (2句目)
72,かしの,3,ひらがなパーツ (2句目)
72,まの,2,ひらがなパーツ (2句目)
72,あだ,2,漢字パーツ (3句目)
72,だ波は,3,漢字パーツ (3句目)
72,なみは,3,ひらがなパーツ (3句目)
73,たか,2,決まり字
73,高砂,2,漢字パーツ (1句目)
73,高砂の,3,漢字パーツ (1句目)
73,砂の,2,漢字パーツ (1句目)
73,さご,2,ひらがなパーツ (1句目)
73,さごの,3,ひらがなパーツ (1句目)
73,ごの,2,ひらがなパーツ (1句目)
73,尾の,2,漢字パーツ (2句目)
73,尾の上,3,漢字パーツ (2句目)
73,の桜,2,漢字パーツ (2句目)
73,上の桜,3,漢字パーツ (2句目)
73,をの,2,ひらがなパーツ (2句目)
73,への,2,ひらがなパーツ (2句目)
73,さく,2,ひらがなパーツ (2句目)
73,さくら,3,ひらがなパーツ (2句目)
73,のへの,3,ひらがなパーツ (2句目)
73,くら,2,ひらがなパーツ (2句目)
73,咲き,2,漢字パーツ (3句目)
73,にけり,3,漢字パーツ (3句目)
73,さき,2,ひらがなパーツ (3句目)
74,うか,2,決まり字
74,憂か,2,漢字パーツ (1句目)
74,憂かり,3,漢字パーツ (1句目)
74,ける,2,漢字パーツ (1句目)
74,りける,3,漢字パーツ (1句目)
74,りけ,2,ひらがなパーツ (1句目)
74,人を,2,漢字パーツ (2句目)
74,人を初,3,漢字パーツ (2句目)
74,瀬の,2,漢字パーツ (2句目)
74,初瀬の,3,漢字パーツ (2句目)
74,ひと,2,ひらがなパーツ (2句目)
74,をは,2,ひらがなパーツ (2句目)
74,つせ,2,ひらがなパーツ (2句目)
74,つせの,3,ひらがなパーツ (2句目)
74,とをは,3,ひらがなパーツ (2句目)
74,せの,2,ひらがなパーツ (2句目)
74,山お,2,漢字パーツ (3句目)
74,ろしよ,3,漢字パーツ (3句目)
74,やま,2,ひらがなパーツ (3句目)
75,ちぎりお,4,決まり字
75,契り,2,漢字パーツ (1句目)
75,契りお,3,漢字パーツ (1句目)
75,きし,2,漢字パーツ (1句目)
75,おきし,3,漢字パーツ (1句目)
75,ちぎ,2,ひらがなパーツ (1句目)
75,りお,2,ひらがなパーツ (1句目)
75,させ,2,漢字パーツ (2句目)
75,させも,3,漢字パーツ (2句目)
75,露を,2,漢字パーツ (2句目)
75,が露を,3,漢字パーツ (2句目)
75,もが,2,ひらがなパーツ (2句目)
75,つゆ,2,ひらがなパーツ (2句目)
75,つゆを,3,ひらがなパーツ (2句目)
75,せもが,3,ひらがなパーツ (2句目)
75,ゆを,2,ひらがなパーツ (2句目)
75,命に,2,漢字パーツ (3句目)
75,命にて,3,漢字パーツ (3句目)
75,いの,2,ひらがなパーツ (3句目)
75,ちにて,3,ひらがなパーツ (3句目)
76,わたのはらこ,6,決まり字
76,わた,2,漢字パーツ (1句目)
76,わたの,3,漢字パーツ (1句目)
76,の原,2,漢字パーツ (1句目)
76,たの原,3,漢字パーツ (1句目)
76,のは,2,ひらがなパーツ (1句目)
76,のはら,3,ひらがなパーツ (1句目)
76,はら,2,ひらがなパーツ (1句目)
76,漕ぎ,2,漢字パーツ (2句目)
76,漕ぎ出,3,漢字パーツ (2句目)
76,れば,2,漢字パーツ (2句目)
76,見れば,3,漢字パーツ (2句目)
76,こぎ,2,ひらがなパーツ (2句目)
76,いで,2,ひらがなパーツ (2句目)
76,てみ,2,ひらがなパーツ (2句目)
76,みれば,3,ひらがなパーツ (2句目)
76,ぎいで,3,ひらがなパーツ (2句目)
76,ひさ,2,漢字パーツ (3句目)
76,かたの,3,漢字パーツ (3句目)
77,せ,1,決まり字
77,瀬を,2,漢字パーツ (1句目)
77,瀬をは,3,漢字パーツ (1句目)
77,やみ,2,漢字パーツ (1句目)
77,はやみ,3,漢字パーツ (1句目)
77,せを,2,ひらがなパーツ (1句目)
77,はや,2,ひらがなパーツ (1句目)
