札番号,元の漢字,元のひらがな,調整後単語数,調整後満点スコア,登録単語リスト
1,秋の田の　かりほの庵の　苫をあらみ,あきのたの　かりほのいほの　とまをあらみ,13,33,とまを 苫を かり かりほ 庵の の庵の ほの いほ いほの りほの 苫をあ らみ あらみ
2,春過ぎて　夏来にけらし　　白妙の,はるすぎて　なつきにけらし　　しろたへの,13,30,きに 白妙の たえ 夏来 夏来に らし けらし なつ けら つきに 白妙 妙の しろ
3,あしびきの　山鳥の尾の　しだり尾の,あしびきの　やまどりのをの　しだりをの,13,30,おの のお 山鳥 山鳥の 尾の の尾の やま どり のを のをの まどり をの しだ
4,田子の浦に　うち出でて見れば　白妙の,たごのうらに　うちいでてみれば　しろたへの,13,31,うち うち出 れば 見れば いで てみ みれば ちいで 白妙 白妙の 妙の しろ たへ
5,奥山に　紅葉踏み分け　鳴く鹿の,おくやまに　もみぢふみわけ　なくしかの,13,31,紅葉 紅葉踏 分け み分け もみ ぢふ みわ みわけ みぢふ わけ 鳴く 鳴く鹿 鹿の
6,鵲の　渡せる橋に　置く霜の,かささぎの　わたせるはしに　おくしもの,13,31,渡せ 渡せる 橋に る橋に わた せる はし はしに たせる しに 置く 置く霜 霜の
7,天の原　ふりさけ見れば　春日なる,あまのはら　ふりさけみれば　かすがなる,13,32,ふり ふりさ れば 見れば さけ みれ みれば りさけ 春日 春日な なる 日なる かす
8,わが庵は　都の辰巳　しかぞ住む,わがいほは　みやこのたつみ　しかぞすむ,13,31,都の 都の辰 辰巳 の辰巳 みや この たつ たつみ やこの つみ しか しかぞ 住む
9,花の色は　移りにけりな　いたづらに,はなのいろは　うつりにけりな　いたづらに,13,31,移り 移りに りな けりな うつ りに けり つりに いた いたづ らに づらに づら
10,これやこの　行くも帰るも　別れては,これやこの　いくもかへるも　わかれては,13,33,ゆくも かえる 行く 行くも るも 帰るも いく もか へる へるも くもか 別れ 別れて
11,わたの原　八十島かけて　漕ぎ出でぬと,わたのはら　やそしまかけて　こぎいでぬと,13,31,八十 八十島 けて かけて やそ しま かけ そしま 漕ぎ 漕ぎ出 ぬと でぬと こぎ
12,天つ風　雲の通ひ路　吹き閉ぢよ,あまつかぜ　くものかよひぢ　ふきとぢよ,13,31,雲の 雲の通 ひ路 通ひ路 くも のか よひ よひぢ ものか ひぢ 吹き 吹き閉 ぢよ
13,筑波嶺の　峰より落つる　男女川,つくばねの　みねよりおつる　みなのがは,13,31,峰よ 峰より つる 落つる みね より おつ おつる ねより 男女 男女川 女川 みな
14,陸奥の　しのぶもぢずり　誰ゆゑに,みちのくの　しのぶもぢずり　たれゆゑに,13,31,もじ ずり ゆえ しの しのぶ ぢずり ぶも ぢず のぶも 誰ゆ 誰ゆゑ ゑに ゆゑに
15,君がため　春の野に出でて　若菜摘む,きみがため　はるののにいでて　わかなつむ,13,32,春の 春の野 でて 出でて はる のの にい いでて るのの 若菜 若菜摘 摘む 菜摘む
16,立ち別れ　いなばの山の　峰に生ふる,たちわかれ　いなばのやまの　みねにおふる,13,32,いな いなば 山の の山の ばの やま やまの なばの まの 峰に 峰に生 ふる 生ふる
17,ちはやぶる　神代も聞かず　竜田川,ちはやぶる　かみよもきかず　たつたがわ,13,32,やふる ふる 神代 神代も かず 聞かず かみ よも きか きかず みよも 竜田 竜田川
18,住の江の　岸に寄る波　よるさへや,すみのえの　きしによるなみ　よるさへや,13,31,岸に 岸に寄 る波 寄る波 きし によ るな るなみ しによ なみ よる よるさ へや
19,難波潟　短き蘆の　ふしの間も,なにはがた　みじかきあしの　ふしのまも,13,31,短き 短き蘆 蘆の き蘆の みじ かき あし あしの じかき しの ふし ふしの 間も
20,わびぬれば　今はたおなじ　難波なる,わびぬれば　いまはたおなじ　なにはなる,13,31,はた なにわ なる 同じ 今は 今はた なじ おなじ いま おな まはた 難波 難波な
21,今来むと　言ひしばかりに　長月の,いまこむと　いひしばかりに　ながつきの,13,33,こんと 言いし いいし 言ひ 言ひし りに かりに いひ しば かり ひしば 長月 長月の
22,吹くからに　秋の草木の　しをるれば,ふくからに　あきのくさきの　しをるれば,13,31,秋の 秋の草 木の 草木の あき のく さき さきの きのく きの しを しをる れば
23,月見れば　ちぢにものこそ　悲しけれ,つきみれば　ちぢにものこそ　かなしけれ,13,32,ちじ ちじに ちぢ ちぢに こそ のこそ にも のこ ぢにも 悲し 悲しけ けれ しけれ
24,このたびは　ぬさも取りあへず　手向山,このたびは　ぬさもとりあへず　たむけやま,13,37,あえず たむけ とりあえず この度は ぬさ ぬさも へず あへず もと りあ さもと 手向 手向山
25,名にし負はば　逢坂山の　さねかづら,なにしおはば　あふさかやまの　さねかづら,13,31,逢坂 逢坂山 山の 坂山の あふ さか やま やまの ふさか まの さね さねか づら
26,小倉山　峰のもみぢ葉　心あらば,をぐらやま　みねのもみぢば　こころあらば,13,31,峰の 峰のも ぢ葉 みぢ葉 みね のも みぢ みぢば ねのも ぢば 心あ 心あら らば
27,みかの原　わきて流るる　泉川,みかのはら　わきてながるる　いづみがは,13,32,いづみ いずみ なが わき わきて るる 流るる てな がる がるる きてな 泉川 いづ
28,山里は　冬ぞ寂しさ　まさりける,やまざとは　ふゆぞさびしさ　まさりける,13,32,冬ぞ 冬ぞ寂 しさ 寂しさ ふゆ ぞさ びし びしさ ゆぞさ まさ まさり ける りける
29,心あてに　折らばや折らむ　初霜の,こころあてに　をらばやをらむ　はつしもの,13,31,折ら 折らば らむ 折らむ をら ばや をらむ らばや 初霜 初霜の 霜の はつ しも
30,有明の　つれなく見えし　別れより,ありあけの　つれなくみえし　わかれより,13,32,つれ つれな えし 見えし なく みえ みえし れなく 別れ 別れよ より れより わか
31,朝ぼらけ　有明の月と　見るまでに,あさぼらけ　ありあけのつきと　みるまでに,13,31,有明 有明の 月と の月と あり あけ のつ つきと りあけ きと 見る 見るま でに
32,山川に　風のかけたる　しがらみは,やまがわに　かぜのかけたる　しがらみは,13,33,しがらみ 風の 風のか たる けたる かぜ のか けた ぜのか しが しがら みは らみは
33,ひさかたの　光のどけき　春の日に,ひさかたの　ひかりのどけき　はるのひに,13,31,のど 日に 光の 光のど けき どけき ひか りの どけ かりの 春の 春の日 の日に
34,誰をかも　知る人にせむ　高砂の,たれをかも　しるひとにせむ　たかさごの,13,31,にせん せん 知る 知る人 せむ にせむ しる ひと にせ るひと 高砂 高砂の 砂の
35,人はいさ　心も知らず　ふるさとは,ひとはいさ　こころもしらず　ふるさとは,13,34,故郷は ふるさと 心も 心も知 らず 知らず ここ ろも しら しらず ころも ふる ふるさ
36,夏の夜は　まだ宵ながら　明けぬるを,なつのよは　まだよひながら　あけぬるを,13,31,明けぬ よい まだ まだ宵 がら ながら よひ なが だよひ 明け るを ぬるを あけ
37,白露に　風の吹きしく　秋の野は,しらつゆに　かぜのふきしく　あきののは,13,31,風の 風の吹 しく きしく かぜ のふ きし ぜのふ 秋の 秋の野 野は の野は あき
38,忘らるる　身をば思はず　誓ひてし,わすらるる　みをばおもはず　ちかひてし,13,32,身を 身をば はず 思はず みを ばお もは もはず をばお 誓ひ 誓ひて てし ひてし
39,浅茅生の　小野の篠原　しのぶれど,あさぢふの　をののしのはら　しのぶれど,13,31,小野 小野の 篠原 の篠原 をの のし のは のはら ののし はら しの しのぶ れど
40,しのぶれど　色に出でにけり　わが恋は,しのぶれど　いろにいでにけり　わがこひは,13,31,こいは いで わが恋 色に 色に出 けり にけり いろ にい でに ろにい わが 恋は
41,恋すてふ　わが名はまだき　立ちにけり,こひすてふ　わがなはまだき　たちにけり,13,33,すちょう 名は わが わが名 だき まだき なは まだ がなは 立ち 立ちに けり にけり
42,契りきな　かたみに袖を　しぼりつつ,ちぎりきな　かたみにそでを　しぼりつつ,13,32,形見に しぼり かた かたみ 袖を に袖を みに そで そでを たみに でを しぼ つつ
43,逢ひ見ての　のちの心に　くらぶれば,あひみての　のちのこころに　くらぶれば,13,32,のち のちの 心に の心に のこ ころ ころに ちのこ ろに くら くらぶ れば ぶれば
44,逢ふことの　絶えてしなくは　なかなかに,あふことの　たえてしなくは　なかなかに,13,34,しなく 中々に なかなか 絶え 絶えて くは なくは たえ てし なく えてし なか なかな
45,あはれとも　いふべき人は　思おえで,あはれとも　いふべきひとは　おもおえで,13,31,いう いふ いふべ 人は き人は べき ひと ひとは ふべき とは 思お 思おえ えで
46,由良の門を　渡る舟人　かぢを絶え,ゆらのとを　わたるふなびと　かぢをたえ,13,31,渡る 渡る舟 舟人 る舟人 わた るふ なび なびと たるふ びと かぢ かぢを 絶え
47,八重むぐら　しげれる宿の　さびしきに,やへむぐら　しげれるやどの　さびしきに,13,32,さび やえ やえむ しげ しげれ 宿の る宿の れる やど やどの げれる どの さびし
48,風をいたみ　岩うつ波の　おのれのみ,かぜをいたみ　いはうつなみの　おのれのみ,13,31,岩う 岩うつ 波の つ波の いは うつ なみ なみの はうつ みの おの おのれ のみ
49,御垣守　衛士のたく火の　夜は燃え,みかきもり　ゑじのたくひの　よるはもえ,13,31,衛士 衛士の 火の く火の ゑじ のた くひ くひの じのた ひの 夜は 夜は燃 燃え
50,君がため　惜しからざりし　命さへ,きみがため　をしからざりし　いのちさへ,13,30,おし 惜し 惜しか りし ざりし をし から ざり しから 命さ 命さへ さへ いの
51,かくとだに　えやは伊吹の　さしも草,かくとだに　えやはいぶきの　さしもぐさ,13,32,えやわ えや えやは 吹の 伊吹の はい ぶき ぶきの やはい きの さし さしも も草
52,明けぬれば　暮るるものとは　知りながら,あけぬれば　くるるものとは　しりながら,13,31,しり もの とは くるる 暮る 暮るる のとは くる るも のと るるも 知り 知りな
53,嘆きつつ　ひとり寝る夜の　明くる間は,なげきつつ　ひとりねるよの　あくるまは,13,32,ひと ひとり 夜の る夜の りね るよ るよの とりね よの 明く 明くる 間は る間は
54,忘れじの　ゆく末までは　かたければ,わすれじの　ゆくすゑまでは　かたければ,13,31,行く末 すえ 行く ゆく ゆく末 では までは すゑ まで くすゑ かた かたけ れば
55,滝の音は　絶えて久しく　なりぬれど,たきのおとは　たえてひさしく　なりぬれど,13,32,絶え 絶えて しく 久しく たえ てひ さし さしく えてひ なり なりぬ れど ぬれど
56,あらざらむ　この世のほかの　思ひ出に,あらざらむ　このよのほかの　おもひでに,13,33,他の 思い出 おもいで この この世 かの ほかの よの ほか のよの 思ひ 思ひ出 出に
57,めぐり逢ひて　見しやそれとも　わかぬ間に,めぐりあひて　みしやそれとも　わかぬまに,13,31,見し 見しや とも れとも みし やそ れと しやそ わか わかぬ 間に ぬ間に ぬま
58,有馬山　猪名の笹原　風吹けば,ありまやま　ゐなのささはら　かぜふけば,13,31,猪名 猪名の 笹原 の笹原 ゐな のさ さは さはら なのさ はら 風吹 風吹け けば
59,やすらはで　寝なましものを　さ夜更けて,やすらはで　ねなましものを　さよふけて,13,32,夜更け らわで 寝な 寝なま のを ものを ねな まし もの なまし さ夜 さ夜更 けて
60,大江山　いく野の道の　遠ければ,おほえやま　いくののみちの　とおければ,13,32,いく いく野 道の の道の のの みち みちの くのの ちの 遠け 遠けれ れば ければ
61,いにしへの　奈良の都の　八重桜,いにしへの　ならのみやこの　やへざくら,13,31,奈良 奈良の 都の の都の なら のみ やこ やこの らのみ この 八重 八重桜 重桜
62,夜をこめて　鳥の空音は　謀るとも,よをこめて　とりのそらねは　はかるとも,13,31,鳥の 鳥の空 音は 空音は とり のそ らね らねは りのそ ねは 謀る 謀ると とも
63,今はただ　思ひ絶えなむ　とばかりを,いまはただ　おもひたえなむ　とばかりを,13,32,おもい ばかり 思ひ 思ひ絶 なむ えなむ おも ひた えな もひた とば とばか りを
64,朝ぼらけ　宇治の川霧　たえだえに,あさぼらけ　うぢのかはぎり　たえだえに,13,31,宇治 宇治の 川霧 の川霧 うぢ のか はぎ はぎり ぢのか ぎり たえ たえだ えに
65,恨みわび　ほさぬ袖だに　あるものを,うらみわび　ほさぬそでだに　あるものを,13,32,干さぬ 袖だ もの ほさ ほさぬ だに 袖だに ぬそ でだ でだに さぬそ ある あるも
66,もろともに　あはれと思へ　山桜,もろともに　あはれとおもへ　やまざくら,13,32,あわれ 思え と思え あは あはれ 思へ と思へ れと おも おもへ はれと もへ 山桜
67,春の夜の　夢ばかりなる　手枕に,はるのよの　ゆめばかりなる　たまくらに,13,30,夢ば 夢ばか なる りなる ゆめ ばか りな めばか 手枕 手枕に 枕に たま くら
68,心にも　あらで憂き夜に　長らへば,こころにも　あらでうきよに　ながらへば,13,32,あら あらで 夜に き夜に でう きよ きよに らでう よに 長ら 長らへ へば らへば
69,嵐吹く　三室の山の　もみぢ葉は,あらしふく　みむろのやまの　もみぢばは,13,31,三室 三室の 山の の山の みむ ろの やま やまの むろの まの もみ もみぢ 葉は
70,寂しさに　宿を立ち出でて　ながむれば,さびしさに　やどをたちいでて　ながむれば,13,31,眺む 宿を 宿を立 でて 出でて やど をた ちい いでて どをた なが ながむ れば
71,夕されば　門田の稲葉　訪れて,ゆふされば　かどたのいなば　おとづれて,13,31,門田 門田の 稲葉 の稲葉 かど たの いな いなば どたの なば 訪れ 訪れて れて
72,音に聞く　高師の浜の　あだ波は,おとにきく　たかしのはまの　あだなみは,13,31,高師 高師の 浜の の浜の たか しの はま はまの かしの まの あだ あだ波 波は
73,高砂の　尾の上の桜　咲きにけり,たかさごの　をのへのさくら　さきにけり,13,31,尾の 尾の上 の桜 上の桜 をの への さく さくら のへの くら 咲き 咲きに けり
74,憂かりける　人を初瀬の　山おろしよ,うかりける　ひとをはつせの　やまおろしよ,13,31,人を 人を初 瀬の 初瀬の ひと をは つせ つせの とをは せの 山お 山おろ しよ
75,契りおきし　させもが露を　命にて,ちぎりおきし　させもがつゆを　いのちにて,13,31,させ させも 露を が露を もが つゆ つゆを せもが ゆを 命に 命にて にて いの
76,わたの原　漕ぎ出でて見れば　ひさかたの,わたのはら　こぎいでてみれば　ひさかたの,13,32,漕ぎ 漕ぎ出 れば 見れば こぎ いで てみ みれば ぎいで ひさ ひさか たの かたの
77,瀬をはやみ　岩にせかるる　滝川の,せをはやみ　いはにせかるる　たきがはの,13,30,岩に 岩にせ るる かるる いは にせ かる はにせ 滝川 滝川の 川の たき がは
78,淡路島　通ふ千鳥の　鳴く声に,あはぢしま　かよふちどりの　なくこゑに,13,31,通ふ 通ふ千 鳥の 千鳥の かよ ふち どり どりの よふち りの 鳴く 鳴く声 声に
79,秋風に　たなびく雲の　絶え間より,あきかぜに　たなびくくもの　たえまより,13,32,たな たなび 雲の く雲の びく くも くもの なびく もの 絶え 絶え間 より 間より
80,長からむ　心も知らず　黒髪の,ながからむ　こころもしらず　くろかみの,13,31,心も 心も知 らず 知らず ここ ろも しら しらず ころも 黒髪 黒髪の 髪の くろ
81,ほととぎす　鳴きつる方を　ながむれば,ほととぎす　なきつるかたを　ながむれば,13,31,眺む 鳴き 鳴きつ 方を る方を なき つる かた かたを きつる たを なが ながむ
82,思ひわび　さても命は　あるものを,おもひわび　さてもいのちは　あるものを,13,32,さて さても 命は も命は もい のち のちは てもい ちは ある あるも のを ものを
83,世の中よ　道こそなけれ　思ひ入る,よのなかよ　みちこそなけれ　おもひいる,13,31,道こ 道こそ けれ なけれ みち こそ なけ ちこそ 思ひ 思ひ入 入る ひ入る おも
84,長らへば　またこのごろや　しのばれむ,ながらへば　またこのごろや　しのばれむ,13,33,長らえ この頃 偲ばれ また またこ ろや ごろや この ごろ たこの しの しのば れむ
85,夜もすがら　物思ふころは　明けやらで,よもすがら　ものおもふころは　あけやらで,13,31,おもう 思う 物思 物思ふ ろは ころは もの おも ふこ のおも 明け 明けや らで
86,嘆けとて　月やは物を　思はする,なげけとて　つきやはものを　おもはする,13,31,月や 月やは 物を は物を つき やは もの ものを きやは のを 思は 思はす する
87,村雨の　露もまだ干ぬ　真木の葉に,むらさめの　つゆもまだひぬ　まきのはに,13,31,露も 露もま 干ぬ だ干ぬ つゆ もま だひ だひぬ ゆもま ひぬ 真木 真木の 葉に
88,難波江の　蘆のかりねの　ひとよゆゑ,なにはえの　あしのかりねの　ひとよゆゑ,13,31,蘆の 蘆のか ねの りねの あし のか りね しのか ひと ひとよ ゆゑ よゆゑ よゆ
89,玉の緒よ　絶えなば絶えね　ながらえば,たまのをよ　たえなばたえね　ながらえば,13,34,絶えねば 絶え 絶えな えね 絶えね たえ なば たえね えなば なが ながら えば らえば
90,見せばやな　雄島の海人の　袖だにも,みせばやな　をじまのあまの　そでだにも,13,32,おじま 雄島 雄島の 人の 海人の をじ まの あま あまの じまの 袖だ 袖だに にも
91,きりぎりす　鳴くや霜夜の　さむしろに,きりぎりす　なくやしもよの　さむしろに,13,32,しろに なくや 霜夜 鳴く 鳴くや 夜の 霜夜の なく やし もよ もよの くやし よの
92,わが袖は　潮干に見えぬ　沖の石の,わがそでは　しほひにみえぬ　おきのいしの,13,32,潮干 潮干に えぬ 見えぬ しほ ひに みえ みえぬ ほひに 沖の 沖の石 石の の石の
93,世の中は　常にもがもな　渚漕ぐ,よのなかは　つねにもがもな　なぎさこぐ,13,30,常に 常にも もな がもな つね にも がも ねにも 渚漕 渚漕ぐ 漕ぐ なぎ さこ
94,み吉野の　山の秋風　さよ更けて,みよしのの　やまのあきかぜ　さよふけて,13,31,山の 山の秋 秋風 の秋風 やま のあ きか きかぜ まのあ かぜ さよ さよ更 けて
95,おほけなく　憂き世の民に　おほふかな,おほけなく　うきよのたみに　おほふかな,13,31,おおう おお 憂き 憂き世 民に の民に うき よの たみ たみに きよの みに おほ
96,花さそふ　嵐の庭の　雪ならで,はなさそふ　あらしのにはの　ゆきならで,13,31,嵐の 嵐の庭 庭の の庭の あら しの には にはの らしの はの 雪な 雪なら らで
97,来ぬ人を　松帆の浦の　夕なぎに,こぬひとを　まつほのうらの　ゆふなぎに,13,31,松帆 松帆の 浦の の浦の まつ ほの うら うらの つほの らの 夕な 夕なぎ ぎに
98,風そよぐ　楢の小川の　夕暮は,かぜそよぐ　ならのをがはの　ゆふぐれは,13,31,楢の 楢の小 川の 小川の なら のを がは がはの らのを はの 夕暮 夕暮は 暮は
99,人も惜し　人も恨めし　あぢきなく,ひともをし　ひともうらめし　あぢきなく,13,32,あじき 人も 人も恨 めし 恨めし ひと もう らめ らめし ともう あぢ あぢき なく
100,百敷や　古き軒端の　しのぶにも,ももしきや　ふるきのきばの　しのぶにも,13,31,古き 古き軒 端の 軒端の ふる きの きば きばの るきの ばの しの しのぶ にも
0,難波津に咲くやこの花 冬ごもり今は春べと咲くやこの花,なにわづに　さくやこのはな　ふゆごもり　いまははるべと　さくやこのはな,18,42,冬ご 冬ごも の花 この花 さく やこ のは のはな くやこ はな ふゆ ごも ごもり もり いま はは るべと べと
